[DEBUG] 2020-05-01 13:00:28.056 [http-nio-8080-exec-3] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-05-01 13:00:28.061 [http-nio-8080-exec-3] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-05-01 13:00:28.073 [http-nio-8080-exec-3] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-05-01 13:00:28.243 [http-nio-8080-exec-3] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-05-01 13:00:28.248 [http-nio-8080-exec-3] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-05-01 13:00:28.459 [http-nio-8080-exec-3] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2020-05-01 13:00:28.460 [http-nio-8080-exec-3] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2020-05-01 13:00:28.496 [http-nio-8080-exec-3] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-05-01 13:00:29.077 [http-nio-8080-exec-3] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-05-01 13:00:29.113 [http-nio-8080-exec-3] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-05-01 13:00:29.115 [http-nio-8080-exec-3] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-05-01 13:00:30.571 [http-nio-8080-exec-3] EntityBinder - Bind entity stalterclouse.elspeth.entity.User on table users
[DEBUG] 2020-05-01 13:00:30.640 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.646 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2020-05-01 13:00:30.650 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.User:id]
[DEBUG] 2020-05-01 13:00:30.665 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2020-05-01 13:00:30.668 [http-nio-8080-exec-3] PropertyBinder - Building property id
[DEBUG] 2020-05-01 13:00:30.682 [http-nio-8080-exec-3] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2020-05-01 13:00:30.684 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=birth_date, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.685 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property birthDate with lazy=false
[DEBUG] 2020-05-01 13:00:30.685 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.User:birthDate]
[DEBUG] 2020-05-01 13:00:30.685 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for birthDate
[DEBUG] 2020-05-01 13:00:30.685 [http-nio-8080-exec-3] PropertyBinder - Building property birthDate
[DEBUG] 2020-05-01 13:00:30.686 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=city, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.687 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property city with lazy=false
[DEBUG] 2020-05-01 13:00:30.687 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.User:city]
[DEBUG] 2020-05-01 13:00:30.687 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for city
[DEBUG] 2020-05-01 13:00:30.689 [http-nio-8080-exec-3] PropertyBinder - Building property city
[DEBUG] 2020-05-01 13:00:30.689 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=email, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.690 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property email with lazy=false
[DEBUG] 2020-05-01 13:00:30.690 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.User:email]
[DEBUG] 2020-05-01 13:00:30.690 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for email
[DEBUG] 2020-05-01 13:00:30.691 [http-nio-8080-exec-3] PropertyBinder - Building property email
[DEBUG] 2020-05-01 13:00:30.691 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=first_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.695 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property firstName with lazy=false
[DEBUG] 2020-05-01 13:00:30.695 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.User:firstName]
[DEBUG] 2020-05-01 13:00:30.695 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for firstName
[DEBUG] 2020-05-01 13:00:30.695 [http-nio-8080-exec-3] PropertyBinder - Building property firstName
[DEBUG] 2020-05-01 13:00:30.700 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-05-01 13:00:30.700 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=instrument, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.710 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=last_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.711 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property lastName with lazy=false
[DEBUG] 2020-05-01 13:00:30.711 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.User:lastName]
[DEBUG] 2020-05-01 13:00:30.711 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for lastName
[DEBUG] 2020-05-01 13:00:30.711 [http-nio-8080-exec-3] PropertyBinder - Building property lastName
[DEBUG] 2020-05-01 13:00:30.711 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=longest_streak, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.711 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property longestStreak with lazy=false
[DEBUG] 2020-05-01 13:00:30.712 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.User:longestStreak]
[DEBUG] 2020-05-01 13:00:30.712 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for longestStreak
[DEBUG] 2020-05-01 13:00:30.712 [http-nio-8080-exec-3] PropertyBinder - Building property longestStreak
[DEBUG] 2020-05-01 13:00:30.712 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=password, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.713 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2020-05-01 13:00:30.713 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.User:password]
[DEBUG] 2020-05-01 13:00:30.713 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2020-05-01 13:00:30.713 [http-nio-8080-exec-3] PropertyBinder - Building property password
[DEBUG] 2020-05-01 13:00:30.714 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=practice_counter, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.714 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property practiceCounter with lazy=false
[DEBUG] 2020-05-01 13:00:30.714 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.User:practiceCounter]
[DEBUG] 2020-05-01 13:00:30.714 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for practiceCounter
[DEBUG] 2020-05-01 13:00:30.714 [http-nio-8080-exec-3] PropertyBinder - Building property practiceCounter
[DEBUG] 2020-05-01 13:00:30.715 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-05-01 13:00:30.716 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=practiceHacks, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.721 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.737 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.741 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=practiceHacks_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.744 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='practiceHacks_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2020-05-01 13:00:30.746 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-05-01 13:00:30.746 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-05-01 13:00:30.747 [http-nio-8080-exec-3] CollectionBinder - Collection role: stalterclouse.elspeth.entity.User.practiceHacks
[DEBUG] 2020-05-01 13:00:30.753 [http-nio-8080-exec-3] PropertyBinder - Building property practiceHacks
[DEBUG] 2020-05-01 13:00:30.756 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-05-01 13:00:30.756 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=practiceLogs, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.757 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.757 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.758 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=practiceLogs_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.758 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='practiceLogs_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2020-05-01 13:00:30.758 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-05-01 13:00:30.758 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-05-01 13:00:30.758 [http-nio-8080-exec-3] CollectionBinder - Collection role: stalterclouse.elspeth.entity.User.practiceLogs
[DEBUG] 2020-05-01 13:00:30.758 [http-nio-8080-exec-3] PropertyBinder - Building property practiceLogs
[DEBUG] 2020-05-01 13:00:30.758 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2020-05-01 13:00:30.758 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=role, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.759 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=state, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.759 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property state with lazy=false
[DEBUG] 2020-05-01 13:00:30.759 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.User:state]
[DEBUG] 2020-05-01 13:00:30.759 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for state
[DEBUG] 2020-05-01 13:00:30.759 [http-nio-8080-exec-3] PropertyBinder - Building property state
[DEBUG] 2020-05-01 13:00:30.760 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='teacher'}
[DEBUG] 2020-05-01 13:00:30.760 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=studios, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.760 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.761 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.761 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=studios_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.762 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='studios_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2020-05-01 13:00:30.762 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='teacher'}
[DEBUG] 2020-05-01 13:00:30.762 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='teacher'}
[DEBUG] 2020-05-01 13:00:30.762 [http-nio-8080-exec-3] CollectionBinder - Collection role: stalterclouse.elspeth.entity.User.studios
[DEBUG] 2020-05-01 13:00:30.762 [http-nio-8080-exec-3] PropertyBinder - Building property studios
[DEBUG] 2020-05-01 13:00:30.762 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.762 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.763 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=studiosOfStudent_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.763 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='studiosOfStudent_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2020-05-01 13:00:30.764 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='studentsInStudio'}
[DEBUG] 2020-05-01 13:00:30.764 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='studentsInStudio'}
[DEBUG] 2020-05-01 13:00:30.765 [http-nio-8080-exec-3] CollectionBinder - Collection role: stalterclouse.elspeth.entity.User.studiosOfStudent
[DEBUG] 2020-05-01 13:00:30.766 [http-nio-8080-exec-3] PropertyBinder - Building property studiosOfStudent
[DEBUG] 2020-05-01 13:00:30.767 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=username, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.767 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property username with lazy=false
[DEBUG] 2020-05-01 13:00:30.767 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.User:username]
[DEBUG] 2020-05-01 13:00:30.767 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for username
[DEBUG] 2020-05-01 13:00:30.768 [http-nio-8080-exec-3] PropertyBinder - Building property username
[DEBUG] 2020-05-01 13:00:30.774 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=zip, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.774 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property zipCode with lazy=false
[DEBUG] 2020-05-01 13:00:30.779 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.User:zipCode]
[DEBUG] 2020-05-01 13:00:30.779 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for zipCode
[DEBUG] 2020-05-01 13:00:30.779 [http-nio-8080-exec-3] PropertyBinder - Building property zipCode
[DEBUG] 2020-05-01 13:00:30.781 [http-nio-8080-exec-3] AnnotationBinder - Binding entity from annotated class: stalterclouse.elspeth.entity.Role
[DEBUG] 2020-05-01 13:00:30.781 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2020-05-01 13:00:30.781 [http-nio-8080-exec-3] EntityBinder - Import with entity name Role
[DEBUG] 2020-05-01 13:00:30.781 [http-nio-8080-exec-3] EntityBinder - Bind entity stalterclouse.elspeth.entity.Role on table user_roles
[DEBUG] 2020-05-01 13:00:30.785 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_roles), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.785 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2020-05-01 13:00:30.785 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.Role:id]
[DEBUG] 2020-05-01 13:00:30.785 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2020-05-01 13:00:30.785 [http-nio-8080-exec-3] PropertyBinder - Building property id
[DEBUG] 2020-05-01 13:00:30.785 [http-nio-8080-exec-3] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2020-05-01 13:00:30.785 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_roles), mappingColumn=role_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.786 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property role with lazy=false
[DEBUG] 2020-05-01 13:00:30.786 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.Role:role]
[DEBUG] 2020-05-01 13:00:30.786 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for role
[DEBUG] 2020-05-01 13:00:30.786 [http-nio-8080-exec-3] PropertyBinder - Building property role
[DEBUG] 2020-05-01 13:00:30.786 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='user_id', referencedColumn='id', mappedBy=''}
[DEBUG] 2020-05-01 13:00:30.786 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_roles), mappingColumn=user, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.789 [http-nio-8080-exec-3] PropertyBinder - Building property user
[DEBUG] 2020-05-01 13:00:30.789 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user_roles), mappingColumn=username, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.790 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property username with lazy=false
[DEBUG] 2020-05-01 13:00:30.790 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.Role:username]
[DEBUG] 2020-05-01 13:00:30.790 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for username
[DEBUG] 2020-05-01 13:00:30.790 [http-nio-8080-exec-3] PropertyBinder - Building property username
[DEBUG] 2020-05-01 13:00:30.790 [http-nio-8080-exec-3] AnnotationBinder - Binding entity from annotated class: stalterclouse.elspeth.entity.PracticeLog
[DEBUG] 2020-05-01 13:00:30.790 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2020-05-01 13:00:30.790 [http-nio-8080-exec-3] EntityBinder - Import with entity name PracticeLog
[DEBUG] 2020-05-01 13:00:30.790 [http-nio-8080-exec-3] EntityBinder - Bind entity stalterclouse.elspeth.entity.PracticeLog on table practice_logs
[DEBUG] 2020-05-01 13:00:30.794 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(practice_logs), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.794 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2020-05-01 13:00:30.794 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.PracticeLog:id]
[DEBUG] 2020-05-01 13:00:30.794 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2020-05-01 13:00:30.795 [http-nio-8080-exec-3] PropertyBinder - Building property id
[DEBUG] 2020-05-01 13:00:30.795 [http-nio-8080-exec-3] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2020-05-01 13:00:30.795 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(practice_logs), mappingColumn=activities, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-05-01 13:00:30.795 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property activities with lazy=false
[DEBUG] 2020-05-01 13:00:30.795 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stalterclouse.elspeth.entity.PracticeLog:activities]
